Titles,Authors,arxiv_id,Category,Source,DOI_id,Citation_count,no of Authors,Title length
522,540,2408.12568,7,https://arxiv.org/pdf/2408.09743,10.35845/abms.2024.1.349,18.170289855072465,6,99
480,464,2408.12568,4,https://arxiv.org/pdf/2408.09742,10.4324/9781351217224-1,18.170289855072465,2,78
431,585,2408.12568,7,https://arxiv.org/pdf/2408.09734,10.2139/ssrn.4909448,18.170289855072465,4,60
486,213,2408.12568,7,https://arxiv.org/pdf/2408.09720,10.1109/tcsvt.2023.3306160/mm2,18.170289855072465,5,104
491,416,2408.12568,7,https://arxiv.org/pdf/2408.09702,10.1109/grc.2009.5255155,1.0,7,71
307,646,2408.12568,18,https://arxiv.org/pdf/2408.09698,10.32388/xmd2cr,18.170289855072465,9,84
377,606,2408.12568,22,https://arxiv.org/pdf/2408.09695,10.1007/springerreference_61665,18.170289855072465,8,106
399,209,2408.12568,7,https://arxiv.org/pdf/2408.09680,10.2514/6.2023-1273.vid,18.170289855072465,4,61
155,669,2408.12568,18,https://arxiv.org/pdf/2408.09651,10.18297/etd/3821,18.170289855072465,6,80
251,119,2408.12568,7,https://arxiv.org/pdf/2408.09650,10.1109/iwssip.2017.7965576,18.170289855072465,4,88
164,121,2408.12568,37,https://arxiv.org/pdf/2408.09649,10.1021/acsami.4c03675.s001,18.170289855072465,4,96
159,670,2408.12568,18,https://arxiv.org/pdf/2408.09646,10.1145/3383313.3412252,42.0,6,94
249,120,2408.12568,37,https://arxiv.org/pdf/2408.09644,10.1109/catcon56237.2022.10077681,1.0,4,85
317,640,2408.12568,4,https://arxiv.org/pdf/2408.09639,10.3765/plsa.v8i1.5525,18.170289855072465,7,79
409,35,2408.12568,22,https://arxiv.org/pdf/2408.09635,10.1016/j.measen.2023.100902,18.170289855072465,4,86
575,320,2408.12568,22,https://arxiv.org/pdf/2408.09570,10.23943/princeton/9780691172637.003.0004,18.170289855072465,7,47
407,331,2408.12568,39,https://arxiv.org/pdf/2408.09568,10.1109/aswec.2004.1290475,2.0,4,109
296,473,2408.12568,4,https://arxiv.org/pdf/2408.09565,10.4324/9780203122761-23,2.0,3,59
308,335,2408.12568,4,https://arxiv.org/pdf/2408.09559,10.1017/9781108955638.035,2.0,6,110
53,488,2408.12568,22,https://arxiv.org/pdf/2408.09556,10.1609/aaaiss.v3i1.31214,18.170289855072465,4,108
666,317,2408.12568,4,https://arxiv.org/pdf/2408.09540,10.4324/9781003397618-9,18.170289855072465,1,66
553,560,2408.12568,4,https://arxiv.org/pdf/2408.09529,10.31274/td-20240617-113,18.170289855072465,7,124
32,628,2408.12568,22,https://arxiv.org/pdf/2408.09523,10.1142/7805,33.0,1,84
18,299,2408.12568,21,https://arxiv.org/pdf/2408.09516,10.5772/6593,3.0,4,65
474,206,2408.12568,4,https://arxiv.org/pdf/2408.09503,10.3390/e23070857,2.0,3,98
99,672,2408.12568,26,https://arxiv.org/pdf/2408.09501,10.22215/etd/2023-15720,18.170289855072465,11,115
374,228,2408.12568,22,https://arxiv.org/pdf/2408.09490,10.21437/interspeech.2011-407,4.0,6,83
524,398,2408.12568,4,https://arxiv.org/pdf/2408.09489,10.4018/ijcallt.2019010101,4.0,6,75
481,334,2408.12568,4,https://arxiv.org/pdf/2408.09481,10.1109/ccdc58219.2023.10326793,18.170289855072465,9,112
404,496,2408.12568,7,https://arxiv.org/pdf/2408.09465,10.1145/3581783.3611712,3.0,6,80
333,370,2408.12568,15,https://arxiv.org/pdf/2408.09456,10.1016/j.sysarc.2010.09.005,62.0,6,59
302,340,2408.12568,22,https://arxiv.org/pdf/2408.09451,10.11606/d.45.2023.tde-18092023-103415,18.170289855072465,4,64
483,367,2408.12568,10,https://arxiv.org/pdf/2408.09442,10.1145/3618260.3649744,18.170289855072465,3,30
633,650,2408.12568,18,https://arxiv.org/pdf/2408.09439,10.32473/flairs.37.1.135477,18.170289855072465,8,103
228,391,2408.12568,27,https://arxiv.org/pdf/2408.09438,10.21437/interspeech.2020-2067,20.0,5,89
318,352,2408.12568,4,https://arxiv.org/pdf/2408.09434,10.1101/2022.04.20.22274096,18.170289855072465,2,82
167,57,2408.12568,17,https://arxiv.org/pdf/2408.09432,10.1109/icip42928.2021.9506172,5.0,10,85
253,467,2408.12568,4,https://arxiv.org/pdf/2408.09430,10.21437/interspeech.2023-170,18.170289855072465,4,53
24,309,2408.12568,7,https://arxiv.org/pdf/2408.09426,10.1007/978-3-319-90775-8_11,1.0,6,71
188,369,2408.12568,4,https://arxiv.org/pdf/2408.09422,10.2139/ssrn.4341600,18.170289855072465,8,81
116,179,2408.12568,4,https://arxiv.org/pdf/2408.09416,10.1145/3644116.3644226,18.170289855072465,1,65
129,383,2408.12568,4,https://arxiv.org/pdf/2408.09404,10.21437/interspeech.2008-533,18.170289855072465,2,140
267,554,2408.12568,22,https://arxiv.org/pdf/2408.09393,10.1016/b978-0-44-319037-7.00018-1,18.170289855072465,5,55
455,457,2408.12568,4,https://arxiv.org/pdf/2408.09385,10.1136/sbmj.e5419,18.170289855072465,5,59
670,289,2408.12568,16,https://arxiv.org/pdf/2408.09382,10.1007/978-3-031-46238-2_20,18.170289855072465,5,63
175,482,2408.12568,7,https://arxiv.org/pdf/2408.09371,10.5220/0012816300003885,18.170289855072465,2,105
482,28,2408.12568,7,https://arxiv.org/pdf/2408.09358,10.1038/s41598-023-35805-1,3.0,4,72
408,572,2408.12568,14,https://arxiv.org/pdf/2408.09357,10.1109/access.2024.3390182/mm1,18.170289855072465,8,116
201,215,2408.12568,22,https://arxiv.org/pdf/2408.09350,10.2139/ssrn.4806929,18.170289855072465,4,43
117,278,2408.12568,4,https://arxiv.org/pdf/2408.09326,10.36227/techrxiv.170975411.12532297/v1,18.170289855072465,5,79
369,113,2408.12568,22,https://arxiv.org/pdf/2408.09312,10.1109/jsait.2023.3328651/mm1,18.170289855072465,4,93
4,509,2408.12568,22,https://arxiv.org/pdf/2408.09307,10.1109/wsc.2007.4419796,10.0,4,142
237,257,2408.12568,16,https://arxiv.org/pdf/2408.09285,10.1201/9781003261230-13,18.170289855072465,4,112
479,566,2408.12568,22,https://arxiv.org/pdf/2408.09262,10.1016/s0893-6080(00)00047-2,78.0,4,71
669,253,2408.12568,36,https://arxiv.org/pdf/2408.09251,10.1049/ic.2015.0060,2.0,9,91
635,578,2408.12568,18,https://arxiv.org/pdf/2408.09239,10.1109/tkde.2024.3425891,18.170289855072465,6,78
320,11,2408.12568,18,https://arxiv.org/pdf/2408.09236,10.1007/978-3-540-68234-9_41,59.0,6,61
541,454,2408.12568,4,https://arxiv.org/pdf/2408.09235,10.1111/jaac.12003,6.0,2,82
275,250,2408.12568,7,https://arxiv.org/pdf/2408.09220,10.1145/3511176.3511182,18.170289855072465,6,65
460,132,2408.12568,22,https://arxiv.org/pdf/2408.09210,10.1109/ijcnn.2006.1716772,18.170289855072465,3,99
72,179,2408.12568,4,https://arxiv.org/pdf/2408.09205,10.5220/0006306102420249,1.0,1,70
562,227,2408.12568,22,https://arxiv.org/pdf/2408.09189,10.1145/3581783.3612264,3.0,5,57
203,392,2408.12568,16,https://arxiv.org/pdf/2408.09186,10.1109/mlsp.2018.8517037,31.0,4,89
119,221,2408.12568,4,https://arxiv.org/pdf/2408.09177,10.1016/j.patcog.2024.110399,2.0,3,79
530,197,2408.12568,18,https://arxiv.org/pdf/2408.09168,10.7717/peerjcs.1804/fig-3,18.170289855072465,3,81
378,563,2408.12568,22,https://arxiv.org/pdf/2408.09158,10.1109/iscas45731.2020.9181234/video,18.170289855072465,1,58
127,555,2408.12568,4,https://arxiv.org/pdf/2408.09150,10.21428/e2759450.2bb20e3c,18.170289855072465,8,62
370,442,2408.12568,22,https://arxiv.org/pdf/2408.09140,10.1109/mlsp.2018.8516928,18.170289855072465,4,48
671,475,2408.12568,22,https://arxiv.org/pdf/2408.09135,10.1007/3-540-45656-2_10,18.170289855072465,4,51
95,268,2408.12568,39,https://arxiv.org/pdf/2408.09134,10.7717/peerj-cs.398/table-18,18.170289855072465,2,68
323,269,2408.12568,39,https://arxiv.org/pdf/2408.09128,10.1007/s11219-024-09688-y,18.170289855072465,4,80
400,406,2408.12568,22,https://arxiv.org/pdf/2408.09125,10.1016/b978-1-4832-0107-8.50009-3,18.170289855072465,4,93
581,614,2408.12568,22,https://arxiv.org/pdf/2408.09121,10.54254/2755-2721/73/20240367,18.170289855072465,2,46
279,282,2408.12568,3,https://arxiv.org/pdf/2408.09106,10.1021/acs.jpca.6b09743.s001,18.170289855072465,5,38
172,524,2408.12568,7,https://arxiv.org/pdf/2408.09097,10.32920/ryerson.14644374,18.170289855072465,5,62
379,450,2408.12568,7,https://arxiv.org/pdf/2408.09065,10.1109/iccv.2013.35,138.0,3,121
371,517,2408.12568,22,https://arxiv.org/pdf/2408.09053,10.7764/tesisuc/ing/63319,18.170289855072465,3,92
362,58,2408.12568,4,https://arxiv.org/pdf/2408.09049,10.1101/2023.12.13.571462,7.0,3,72
695,177,2408.12568,34,https://arxiv.org/pdf/2408.09048,10.18699/wibsb-2018-03,18.170289855072465,4,77
330,195,2408.12568,22,https://arxiv.org/pdf/2408.09043,10.1109/bibm58861.2023.10385827,18.170289855072465,4,127
213,259,2408.12568,40,https://arxiv.org/pdf/2408.09027,10.2514/1.c037477,18.170289855072465,8,65
121,34,2408.12568,22,https://arxiv.org/pdf/2408.09000,10.2514/6.2022-1771.vid,18.170289855072465,2,49
52,247,2408.12568,25,https://arxiv.org/pdf/2408.08990,10.2514/6.2022-1439.vid,18.170289855072465,3,53
465,89,2408.12568,28,https://arxiv.org/pdf/2408.08968,10.1109/icess.2019.8782461,18.170289855072465,3,75
12,330,2408.12568,9,https://arxiv.org/pdf/2408.08934,10.1109/ccta41146.2020.9206360,2.0,3,97
556,333,2408.12568,18,https://arxiv.org/pdf/2408.08933,10.1109/sisap.2009.33,2.0,5,100
487,671,2408.12568,18,https://arxiv.org/pdf/2408.08931,10.1109/ijcnn52387.2021.9533358,9.0,5,82
158,565,2408.12568,9,https://arxiv.org/pdf/2408.08930,10.2139/ssrn.4765591,18.170289855072465,5,109
144,18,2408.12568,9,https://arxiv.org/pdf/2408.08926,10.36227/techrxiv.17129780.v1,18.170289855072465,27,90
549,59,2408.12568,18,https://arxiv.org/pdf/2408.08925,10.59350/q2pq3-0fv85,18.170289855072465,2,99
500,219,2408.12568,9,https://arxiv.org/pdf/2408.08924,10.21203/rs.3.rs-4385503/v1,18.170289855072465,4,95
603,492,2408.12568,9,https://arxiv.org/pdf/2408.08918,10.1007/978-3-030-32583-1_4,1.0,3,73
28,655,2408.12568,9,https://arxiv.org/pdf/2408.08915,10.23977/ferm.2023.061114,18.170289855072465,1,85
689,474,2408.12568,32,https://arxiv.org/pdf/2408.08910,10.2139/ssrn.4480024,18.170289855072465,1,86
60,666,2408.12568,9,https://arxiv.org/pdf/2408.08909,10.1109/iccc59590.2023.10507299,18.170289855072465,4,67
687,25,2408.12568,18,https://arxiv.org/pdf/2408.08907,10.32657/10356/147791,18.170289855072465,4,108
105,187,2408.12568,18,https://arxiv.org/pdf/2408.08906,10.1145/3637067,18.170289855072465,7,76
78,70,2408.12568,9,https://arxiv.org/pdf/2408.08902,10.12783/dtcse/cmee2017/20071,1.0,6,75
352,408,2408.12568,9,https://arxiv.org/pdf/2408.08899,10.1287/educ.2017.0166,9.0,1,104
226,597,2408.12568,18,https://arxiv.org/pdf/2408.08894,10.1093/oso/9780190664350.003.0005,18.170289855072465,3,101
648,552,2408.12568,17,https://arxiv.org/pdf/2408.08881,10.1117/12.3038517,18.170289855072465,6,65
571,401,2408.12568,7,https://arxiv.org/pdf/2408.08879,10.2139/ssrn.4618385,18.170289855072465,7,92
132,404,2408.12568,22,https://arxiv.org/pdf/2405.18753,10.35516/jjba.v18i3.196,1.0,3,86
356,663,2408.12568,4,https://arxiv.org/pdf/2404.18243,10.1007/978-3-642-01250-1_12,1.0,10,41
292,625,2408.12568,0,https://arxiv.org/pdf/2408.08852,10.3390/w16101376,2.0,4,80
238,46,2408.12568,0,https://arxiv.org/pdf/2408.08781,10.4324/9780367815882-6,18.170289855072465,8,83
490,316,2408.12568,0,https://arxiv.org/pdf/2408.08770,10.29007/4t8s,18.170289855072465,7,48
605,93,2408.12568,0,https://arxiv.org/pdf/2408.08732,10.1201/9781003427421-6,18.170289855072465,3,67
433,142,2408.12568,0,https://arxiv.org/pdf/2408.08698,10.3233/ao-190208,38.0,5,59
360,637,2408.12568,0,https://arxiv.org/pdf/2408.08682,10.1109/pcs60826.2024.10566435,18.170289855072465,2,69
272,9,2408.12568,0,https://arxiv.org/pdf/2408.08676,10.56227/24.1.9,18.170289855072465,3,91
557,84,2408.12568,0,https://arxiv.org/pdf/2408.08668,10.1109/cdc45484.2021.9683527,2.0,4,80
653,238,2408.12568,0,https://arxiv.org/pdf/2408.08648,10.1007/978-94-007-0357-5_7,1.0,3,97
393,118,2408.12568,0,https://arxiv.org/pdf/2408.08637,10.5220/0011344900003437,18.170289855072465,5,42
599,272,2408.12568,0,https://arxiv.org/pdf/2408.08550,10.7717/peerj-cs.1089/fig-2,18.170289855072465,2,36
64,183,2408.12568,0,https://arxiv.org/pdf/2408.08484,10.1007/springerreference_72436,3.0,8,95
33,682,2408.12568,0,https://arxiv.org/pdf/2408.08463,10.5121/csit.2024.140104,18.170289855072465,3,93
81,453,2408.12568,0,https://arxiv.org/pdf/2408.08435,10.1016/b978-0-08-031118-0.50004-x,18.170289855072465,3,35
422,522,2408.12568,0,https://arxiv.org/pdf/2408.08431,10.1007/978-[national-id]-1_45,18.170289855072465,4,63
661,526,2408.12568,0,https://arxiv.org/pdf/2408.08328,10.1201/b18706-10,18.170289855072465,4,84
698,288,2408.12568,7,https://arxiv.org/pdf/2408.08872,10.3403/02618490u,18.170289855072465,27,58
471,516,2408.12568,22,https://arxiv.org/pdf/2408.08823,10.1364/oam.1992.thq1,18.170289855072465,2,43
208,568,2408.12568,18,https://arxiv.org/pdf/2408.08821,10.1021/acsphotonics.0c00505.s001,18.170289855072465,2,64
133,402,2408.12568,22,https://arxiv.org/pdf/2408.08808,10.1101/2024.03.15.24304362,18.170289855072465,5,63
106,234,2408.12568,4,https://arxiv.org/pdf/2408.08805,10.1016/j.knosys.2024.112308,18.170289855072465,3,89
10,51,2408.12568,17,https://arxiv.org/pdf/2408.08790,10.1007/s11042-024-18281-1,18.170289855072465,6,158
30,97,2408.12568,16,https://arxiv.org/pdf/2408.08785,10.2139/ssrn.4898206,18.170289855072465,5,136
42,551,2408.12568,2,https://arxiv.org/pdf/2408.08739,10.21437/asvspoof.2021-5,14.0,13,81
139,523,2408.12568,7,https://arxiv.org/pdf/2408.08723,10.1109/tvcg.2024.3397828/mm1,18.170289855072465,7,60
97,633,2408.12568,22,https://arxiv.org/pdf/2408.08713,10.1145/3605098.3636105,18.170289855072465,7,102
91,621,2408.12568,22,https://arxiv.org/pdf/2408.08707,10.21203/rs.3.rs-4750823/v1,18.170289855072465,6,46
100,575,2408.12568,7,https://arxiv.org/pdf/2408.08704,10.1101/2023.07.03.23292192,1.0,4,83
518,307,2408.12568,4,https://arxiv.org/pdf/2408.08694,10.18653/v1/2020.emnlp-main.428,1.0,2,98
618,428,2408.12568,4,https://arxiv.org/pdf/2408.08688,10.1109/iscas45731.2020.9181217/video,18.170289855072465,5,106
567,502,2408.12568,18,https://arxiv.org/pdf/2408.08686,10.1016/j.ipm.2023.103331,9.0,5,99
111,677,2408.12568,22,https://arxiv.org/pdf/2408.08685,10.22215/etd/2020-14167,18.170289855072465,7,86
439,125,2408.12568,22,https://arxiv.org/pdf/2408.08677,10.1145/2908812.2908930,22.0,3,22
382,379,2408.12568,40,https://arxiv.org/pdf/2408.08673,10.1109/icassp49357.2023.10096853,5.0,5,107
51,10,2408.12568,7,https://arxiv.org/pdf/2408.08670,10.1561/116.00000012,18.170289855072465,6,69
20,42,2408.12568,22,https://arxiv.org/pdf/2408.08666,10.2139/ssrn.4601101,18.170289855072465,4,76
415,48,2408.12568,22,https://arxiv.org/pdf/2408.08655,10.1109/srds55811.2022.00017,2.0,4,109
614,19,2408.12568,22,https://arxiv.org/pdf/2408.08652,10.1145/68210.69217,31.0,3,44
535,285,2408.12568,4,https://arxiv.org/pdf/2408.08651,10.18653/v1/2023.findings-emnlp.114,18.170289855072465,4,89
27,211,2408.12568,4,https://arxiv.org/pdf/2408.08632,10.36227/techrxiv.170629758.87975697/v1,18.170289855072465,2,58
533,145,2408.12568,4,https://arxiv.org/pdf/2408.08624,10.18653/v1/2021.bionlp-1.7,7.0,11,96
590,557,2408.12568,7,https://arxiv.org/pdf/2408.08623,10.7717/peerjcs.1751/table-2,18.170289855072465,5,84
165,126,2408.12568,22,https://arxiv.org/pdf/2408.08622,10.2514/6.2023-1479.vid,18.170289855072465,2,67
485,689,2408.12568,9,https://arxiv.org/pdf/2408.08619,10.31274/td-20240329-487,1.0,4,95
289,117,2408.12568,7,https://arxiv.org/pdf/2408.08610,10.1109/bigcom53800.2021.00042,3.0,7,56
387,693,2408.12568,7,https://arxiv.org/pdf/2408.08600,10.21203/rs.3.rs-3082767/v1,18.170289855072465,4,76
19,143,2408.12568,4,https://arxiv.org/pdf/2408.08590,10.18653/v1/2023.emnlp-main.435,18.170289855072465,3,88
561,96,2408.12568,36,https://arxiv.org/pdf/2408.08584,10.1109/icmech.2019.8722847,22.0,7,92
58,304,2408.12568,26,https://arxiv.org/pdf/2408.08571,10.1007/978-3-030-98816-6_6,18.170289855072465,5,83
173,506,2408.12568,22,https://arxiv.org/pdf/2408.08531,10.1080/10494820.2021.1926288,1.0,9,97
277,290,2408.12568,7,https://arxiv.org/pdf/2408.08527,10.1515/9781614511816.183,18.170289855072465,7,110
284,264,2408.12568,7,https://arxiv.org/pdf/2408.08524,10.1109/tmm.2024.3443637/mm1,18.170289855072465,3,116
243,184,2408.12568,4,https://arxiv.org/pdf/2408.08506,10.1016/s0167-8760(10)00646-x,18.170289855072465,8,67
57,410,2408.12568,22,https://arxiv.org/pdf/2408.08488,10.1038/s41746-023-00853-4,6.0,5,112
261,240,2408.12568,9,https://arxiv.org/pdf/2408.08471,10.1145/3531146.3533070,18.170289855072465,5,92
134,201,2408.12568,22,https://arxiv.org/pdf/2408.08470,10.20944/preprints202402.1702.v1,18.170289855072465,4,96
214,639,2408.12568,17,https://arxiv.org/pdf/2408.08456,10.1038/s41467-024-46142-w,1.0,5,102
595,353,2408.12568,7,https://arxiv.org/pdf/2408.08447,10.1145/3580305.3599573,2.0,6,64
679,229,2408.12568,4,https://arxiv.org/pdf/2408.08444,10.6109/jkiice.2023.27.12.1489,18.170289855072465,4,82
478,281,2408.12568,7,https://arxiv.org/pdf/2408.08437,10.22215/etd/2000-04495,2.0,1,111
499,2,2408.12568,17,https://arxiv.org/pdf/2408.08432,10.1038/s41598-022-11826-0,13.0,5,131
75,146,2408.12568,5,https://arxiv.org/pdf/2408.08422,10.3390/info15080494,18.170289855072465,10,80
656,164,2408.12568,16,https://arxiv.org/pdf/2408.08401,10.1145/3368308.3415367,18.170289855072465,6,97
161,111,2408.12568,24,https://arxiv.org/pdf/2408.08376,10.14264/uql.2019.168,18.170289855072465,23,129
39,691,2408.12568,39,https://arxiv.org/pdf/2408.08343,10.2139/ssrn.4786740,18.170289855072465,4,58
248,384,2408.12568,34,https://arxiv.org/pdf/2408.08341,10.1101/2024.03.03.583201,3.0,5,83
300,501,2408.12568,22,https://arxiv.org/pdf/2408.08336,10.1021/acs.jpca.8b02842.s002,18.170289855072465,1,53
493,354,2408.12568,39,https://arxiv.org/pdf/2408.08335,10.1057/9781137332875.0024,18.170289855072465,2,68
126,510,2408.12568,39,https://arxiv.org/pdf/2408.08333,10.18653/v1/2023.findings-emnlp.360,18.170289855072465,4,69
274,315,2408.12568,8,https://arxiv.org/pdf/2408.08318,10.55248/gengpi.5.0324.0914,2.0,2,98
579,80,2408.12568,7,https://arxiv.org/pdf/2408.08315,10.2139/ssrn.4495221,33.0,7,48
